1512867600,2017/12/10 01:00,14178.09395,3520.939002
1512871200,2017/12/10 02:00,13634.04417,4609.594172
1512874800,2017/12/10 03:00,13730.19336,4526.080017
1512878400,2017/12/10 04:00,13095.87653,8725.111858
1512882000,2017/12/10 05:00,13085.67752,7940.515494
1512885600,2017/12/10 06:00,13171.81411,3744.555852
1512889200,2017/12/10 07:00,13502.85964,2776.093197
1512892800,2017/12/10 08:00,13370.94434,2983.381247
1512896400,2017/12/10 09:00,13139.31419,2791.959048
1512900000,2017/12/10 10:00,13401.90538,2340.924793
1512903600,2017/12/10 11:00,13734.48649,2853.319225
1512907200,2017/12/10 12:00,13606.5149,2147.36672
1512910800,2017/12/10 13:00,13583.31263,1629.223367
1512914400,2017/12/10 14:00,14277.51667,5577.465243
1512918000,2017/12/10 15:00,15104.36882,10593.13041
1512921600,2017/12/10 16:00,15187.3312,7135.412354
1512925200,2017/12/10 17:00,15322.36854,4274.815241
1512928800,2017/12/10 18:00,15272.60936,1971.081283
1512932400,2017/12/10 19:00,15111.14996,2849.148177
1512936000,2017/12/10 20:00,15391.38751,2205.577661
1512939600,2017/12/10 21:00,15357.08436,1895.733872
1512943200,2017/12/10 22:00,14723.57849,6113.944056
1512946800,2017/12/10 23:00,14595.17967,3317.458017
1512950400,2017/12/11 00:00,15241.06279,10461.86856
1512954000,2017/12/11 01:00,15161.51604,2926.675237
1512957600,2017/12/11 02:00,15771.63956,5723.074374
1512961200,2017/12/11 03:00,15991.4592,3774.61148
1512964800,2017/12/11 04:00,16205.17004,7145.323734
1512968400,2017/12/11 05:00,16164.29111,4864.889225
1512972000,2017/12/11 06:00,16158.05547,1876.252208
1512975600,2017/12/11 07:00,16441.96438,3156.918155
1512979200,2017/12/11 08:00,16560.81785,1853.352282
1512982800,2017/12/11 09:00,16494.40978,2133.235467
1512986400,2017/12/11 10:00,16348.8674,1975.891263
1512990000,2017/12/11 11:00,16481.40609,2286.314074
1512993600,2017/12/11 12:00,16280.38184,3637.557823
1512997200,2017/12/11 13:00,16301.35039,1695.91206
1513000800,2017/12/11 14:00,16123.6959,2623.893242
1513004400,2017/12/11 15:00,16213.34694,1657.647232
1513008000,2017/12/11 16:00,16295.70351,1563.923125
1513011600,2017/12/11 17:00,16369.33328,1848.476356
1513015200,2017/12/11 18:00,16263.22126,1556.291467
1513018800,2017/12/11 19:00,16443.62059,2307.516301
1513022400,2017/12/11 20:00,16812.85908,4733.887963
1513026000,2017/12/11 21:00,17234.24264,7309.882623
1513029600,2017/12/11 22:00,17064.25805,4731.100232
1513033200,2017/12/11 23:00,16971.85465,3661.25038
1513036800,2017/12/12 00:00,16781.24644,2889.217347
1513040400,2017/12/12 01:00,16682.27811,3107.98133
1513044000,2017/12/12 02:00,16799.92005,1950.967018
1513047600,2017/12/12 03:00,16833.99359,2590.004121
1513051200,2017/12/12 04:00,16524.34172,3807.536883
1513054800,2017/12/12 05:00,16362.20998,2653.762418
1513058400,2017/12/12 06:00,16399.84924,2151.018889
1513062000,2017/12/12 07:00,16453.65521,1835.24851
1513065600,2017/12/12 08:00,16586.11912,2310.59229
1513069200,2017/12/12 09:00,16844.9406,2056.203256
1513072800,2017/12/12 10:00,16902.05893,1507.552261
1513076400,2017/12/12 11:00,16735.59118,1750.766075
1513080000,2017/12/12 12:00,16799.93605,1706.676694
1513083600,2017/12/12 13:00,16722.42548,2521.084249
1513087200,2017/12/12 14:00,17079.03125,3143.441954
1513090800,2017/12/12 15:00,17084.32659,1250.743859
1513094400,2017/12/12 16:00,16963.78271,1781.638037
1513098000,2017/12/12 17:00,17093.59342,1465.057266
1513101600,2017/12/12 18:00,17171.67788,1390.343139
1513105200,2017/12/12 19:00,17411.78538,3764.03302
1513108800,2017/12/12 20:00,17372.06058,1792.676385
1513112400,2017/12/12 21:00,17248.64324,1889.838802
1513116000,2017/12/12 22:00,17078.5718,1985.307438
1513119600,2017/12/12 23:00,17157.11579,1184.356865
1513123200,2017/12/13 00:00,16955.36586,2473.618047
1513126800,2017/12/13 01:00,17173.42627,1875.720961
1513130400,2017/12/13 02:00,16876.88501,2602.661405
1513134000,2017/12/13 03:00,16270.13585,6481.514256
1513137600,2017/12/13 04:00,16279.73873,2304.226205
1513141200,2017/12/13 05:00,16239.0049,1493.151086
1513144800,2017/12/13 06:00,16708.6233,2809.131582
1513148400,2017/12/13 07:00,16582.27611,1170.129439
1513152000,2017/12/13 08:00,16528.62011,1326.770144
1513155600,2017/12/13 09:00,16464.07317,1581.458755
1513159200,2017/12/13 10:00,16537.21595,1207.764086
1513162800,2017/12/13 11:00,16713.12442,1881.176061
1513166400,2017/12/13 12:00,16665.02882,1100.015785
1513170000,2017/12/13 13:00,16928.91183,3261.608891
1513173600,2017/12/13 14:00,16997.69251,1879.07526
1513177200,2017/12/13 15:00,17037.79732,1968.106298
1513180800,2017/12/13 16:00,17009.24276,1811.870229
1513184400,2017/12/13 17:00,16734.55776,3241.816357
1513188000,2017/12/13 18:00,16327.42058,5640.31263
1513191600,2017/12/13 19:00,15990.19465,6322.38701
1513195200,2017/12/13 20:00,16312.82135,3374.564984
1513198800,2017/12/13 21:00,16288.09852,2269.43964
1513202400,2017/12/13 22:00,16625.28519,2668.232224
1513206000,2017/12/13 23:00,16471.66507,1936.897384
1513209600,2017/12/14 00:00,16155.34254,2608.137998
1513213200,2017/12/14 01:00,16208.05248,1546.721699
1513216800,2017/12/14 02:00,16236.92045,1449.110969
1513220400,2017/12/14 03:00,16039.99474,2953.020167
1513224000,2017/12/14 04:00,16074.53872,1451.184501
1513227600,2017/12/14 05:00,16404.85644,2844.737277
1513231200,2017/12/14 06:00,16360.40006,2352.27418
1513234800,2017/12/14 07:00,16355.73192,1682.381306
1513238400,2017/12/14 08:00,16354.84826,1786.46745
1513242000,2017/12/14 09:00,16791.72858,4031.886708
1513245600,2017/12/14 10:00,16533.71321,1503.615638
1513249200,2017/12/14 11:00,16470.46274,1535.918874
1513252800,2017/12/14 12:00,16497.75357,1364.695175
1513256400,2017/12/14 13:00,16599.1212,1526.482304
1513260000,2017/12/14 14:00,16544.28125,1739.795479
1513263600,2017/12/14 15:00,16323.65676,2416.623513
1513267200,2017/12/14 16:00,16126.363,3339.546141
1513270800,2017/12/14 17:00,16327.89251,1757.841986
1513274400,2017/12/14 18:00,16440.73463,2215.310011
1513278000,2017/12/14 19:00,16485.6457,1888.369984
1513281600,2017/12/14 20:00,16414.58385,1502.062077
1513285200,2017/12/14 21:00,16363.99876,1256.460026
1513288800,2017/12/14 22:00,16284.92509,1370.659902
1513292400,2017/12/14 23:00,16390.83154,973.94947
1513296000,2017/12/15 00:00,16354.656,1206.997292
1513299600,2017/12/15 01:00,16734.93697,4147.953146
1513303200,2017/12/15 02:00,17004.4657,4639.942308
1513306800,2017/12/15 03:00,17381.20637,6694.146019
1513310400,2017/12/15 04:00,17265.92097,4356.253191
1513314000,2017/12/15 05:00,17156.15619,2294.843545
1513317600,2017/12/15 06:00,17288.8193,1711.69227
1513321200,2017/12/15 07:00,17193.29998,1550.567483
1513324800,2017/12/15 08:00,17088.67975,1538.471556
1513328400,2017/12/15 09:00,17156.0655,1903.655922
1513332000,2017/12/15 10:00,17543.19795,3810.840856
1513335600,2017/12/15 11:00,17889.03621,5885.094927
1513339200,2017/12/15 12:00,17893.32575,1786.823517
1513342800,2017/12/15 13:00,17953.84101,1946.116184
1513346400,2017/12/15 14:00,17746.16521,3153.949307
1513350000,2017/12/15 15:00,17802.3171,1617.199457
1513353600,2017/12/15 16:00,17655.47175,2363.893106
1513357200,2017/12/15 17:00,17689.68118,1500.382579
1513360800,2017/12/15 18:00,17609.02605,1133.057149
1513364400,2017/12/15 19:00,17636.82908,1544.727831
1513368000,2017/12/15 20:00,17735.36658,1284.058853
1513371600,2017/12/15 21:00,17773.02713,1318.695361
1513375200,2017/12/15 22:00,17498.85882,3153.83381
1513378800,2017/12/15 23:00,17338.76927,2373.352544
1513382400,2017/12/16 00:00,17527.82584,1354.897081
1513386000,2017/12/16 01:00,17538.48977,1061.201679
1513389600,2017/12/16 02:00,17493.67024,972.0140391
1513393200,2017/12/16 03:00,17423.5851,939.2401933
1513396800,2017/12/16 04:00,17324.54082,2531.427937
1513400400,2017/12/16 05:00,17440.07228,830.4005571
1513404000,2017/12/16 06:00,17530.20731,557.7150322
1513407600,2017/12/16 07:00,17643.12152,1305.765186
1513411200,2017/12/16 08:00,17797.18375,1615.844166
1513414800,2017/12/16 09:00,17749.73512,1240.836239
1513418400,2017/12/16 10:00,17860.28098,975.8963174
1513422000,2017/12/16 11:00,17870.13072,924.1464048
1513425600,2017/12/16 12:00,17965.4058,1656.790372
1513429200,2017/12/16 13:00,18002.74453,1409.078511
1513432800,2017/12/16 14:00,18231.15656,3669.440222
1513436400,2017/12/16 15:00,18439.65731,3091.543407
1513440000,2017/12/16 16:00,18668.25529,5155.719748
1513443600,2017/12/16 17:00,18677.96422,3911.493319
1513447200,2017/12/16 18:00,18702.32511,1046.615056
1513450800,2017/12/16 19:00,18655.53078,1125.100799
1513454400,2017/12/16 20:00,18995.25844,3657.615363
1513458000,2017/12/16 21:00,19218.57812,3210.249051
1513461600,2017/12/16 22:00,19121.88136,1800.624037
1513465200,2017/12/16 23:00,19370.54204,3128.027903
1513468800,2017/12/17 00:00,19386.90541,2177.6402
1513472400,2017/12/17 01:00,19144.23262,2442.90662
1513476000,2017/12/17 02:00,19029.40015,1928.666002
1513479600,2017/12/17 03:00,19064.03733,1234.355027
1513483200,2017/12/17 04:00,19186.13038,1135.680821
1513486800,2017/12/17 05:00,19017.65949,1443.74944
1513490400,2017/12/17 06:00,19170.43682,1559.950789
1513494000,2017/12/17 07:00,19293.92768,824.3307062
1513497600,2017/12/17 08:00,19510.27199,2464.4565
1513501200,2017/12/17 09:00,19467.57729,1335.198751
1513504800,2017/12/17 10:00,19500.21917,2095.380832
1513508400,2017/12/17 11:00,19649.40966,2966.073498
1513512000,2017/12/17 12:00,19766.94727,2074.074419
1513515600,2017/12/17 13:00,19760.81482,1433.200807
1513519200,2017/12/17 14:00,19684.98436,1673.865058
1513522800,2017/12/17 15:00,19534.11566,1879.842137
1513526400,2017/12/17 16:00,19347.40732,1901.33781
1513530000,2017/12/17 17:00,19131.45118,4457.966956
1513533600,2017/12/17 18:00,19134.70695,2162.568409
1513537200,2017/12/17 19:00,18937.73428,1993.012618
1513540800,2017/12/17 20:00,18753.59806,3179.465372
1513544400,2017/12/17 21:00,19096.51163,2880.304006
1513548000,2017/12/17 22:00,18921.06604,1164.27733
1513551600,2017/12/17 23:00,19239.11495,2980.847522
1513555200,2017/12/18 00:00,18956.37425,4457.938306
1513558800,2017/12/18 01:00,18501.29556,7689.448744
1513562400,2017/12/18 02:00,18235.86869,7436.584525
1513566000,2017/12/18 03:00,18436.03394,2668.707424
1513569600,2017/12/18 04:00,18425.82885,1470.768942
1513573200,2017/12/18 05:00,18732.05014,1712.740268
1513576800,2017/12/18 06:00,18730.16421,974.5398737
1513580400,2017/12/18 07:00,18877.24898,974.9283889
1513584000,2017/12/18 08:00,18720.72225,1321.282255
1513587600,2017/12/18 09:00,18760.76189,1378.770173
1513591200,2017/12/18 10:00,18643.32895,2062.708086
1513594800,2017/12/18 11:00,18756.72596,1164.034989
1513598400,2017/12/18 12:00,19011.92917,2735.45245
1513602000,2017/12/18 13:00,18980.98049,1714.768716
1513605600,2017/12/18 14:00,18696.67223,2073.267722
1513609200,2017/12/18 15:00,18344.76557,4296.336893
1513612800,2017/12/18 16:00,18631.44367,2040.482122
1513616400,2017/12/18 17:00,18582.09544,1880.740387
1513620000,2017/12/18 18:00,18485.96029,1229.132841
1513623600,2017/12/18 19:00,18340.31145,1252.04153
1513627200,2017/12/18 20:00,18605.52749,1593.195739
1513630800,2017/12/18 21:00,18593.95883,1183.434508
1513634400,2017/12/18 22:00,18668.2884,955.5604089
1513638000,2017/12/18 23:00,18637.98912,1286.411855
1513641600,2017/12/19 00:00,18882.14423,2292.850358
1513645200,2017/12/19 01:00,18786.67923,1929.068452
1513648800,2017/12/19 02:00,18772.44206,1046.123413
1513652400,2017/12/19 03:00,18701.63242,1840.501145
1513656000,2017/12/19 04:00,18764.13577,2089.455047
1513659600,2017/12/19 05:00,18837.5821,1169.257018
1513663200,2017/12/19 06:00,18757.24696,1035.146401
1513666800,2017/12/19 07:00,18664.92073,878.7301294
1513670400,2017/12/19 08:00,18684.51301,1205.025535
1513674000,2017/12/19 09:00,18717.39274,841.0350937
1513677600,2017/12/19 10:00,18491.07909,2875.571641
1513681200,2017/12/19 11:00,18106.5644,6182.093514
1513684800,2017/12/19 12:00,17746.52541,6319.228852
1513688400,2017/12/19 13:00,17811.91701,3042.189287
1513692000,2017/12/19 14:00,18005.28166,3305.193918
1513695600,2017/12/19 15:00,17620.27954,4055.311627
1513699200,2017/12/19 16:00,17623.91358,2841.295182
1513702800,2017/12/19 17:00,17949.39773,3137.2512
1513706400,2017/12/19 18:00,18096.07417,2556.500433
1513710000,2017/12/19 19:00,18014.70054,1415.103904
1513713600,2017/12/19 20:00,17781.06363,1965.96567
1513717200,2017/12/19 21:00,17532.64542,2644.251118
1513720800,2017/12/19 22:00,16971.32087,7344.35382
1513724400,2017/12/19 23:00,17056.9651,3784.880517
1513728000,2017/12/20 00:00,17263.71096,2756.010796
1513731600,2017/12/20 01:00,16398.6604,9221.79888
1513735200,2017/12/20 02:00,16208.57324,7381.81829
1513738800,2017/12/20 03:00,16636.95142,5364.997526
1513742400,2017/12/20 04:00,16858.65146,2575.918362
1513746000,2017/12/20 05:00,16711.72769,1687.900608
1513749600,2017/12/20 06:00,16525.88076,2165.491205
1513753200,2017/12/20 07:00,16089.64515,3978.950246
1513756800,2017/12/20 08:00,16392.46335,2741.225242
1513760400,2017/12/20 09:00,16639.79345,2440.587264
1513764000,2017/12/20 10:00,16819.57948,1679.647542
1513767600,2017/12/20 11:00,17132.95529,2896.046527
1513771200,2017/12/20 12:00,17198.92571,1837.360522
1513774800,2017/12/20 13:00,17531.79731,2331.193567
1513778400,2017/12/20 14:00,17153.55132,4374.862691
1513782000,2017/12/20 15:00,17113.5382,2741.681036
1513785600,2017/12/20 16:00,16625.66932,2972.805182
1513789200,2017/12/20 17:00,16161.47147,4584.779053
1513792800,2017/12/20 18:00,16609.64099,3501.871746
1513796400,2017/12/20 19:00,16653.72914,1782.282463
1513800000,2017/12/20 20:00,16596.72529,2575.629928
1513803600,2017/12/20 21:00,16629.67717,2406.184081
1513807200,2017/12/20 22:00,16266.12377,2427.642743
1513810800,2017/12/20 23:00,15873.16956,5817.675381
1513814400,2017/12/21 00:00,16273.05,2331.450702
1513818000,2017/12/21 01:00,16536.38839,2729.581379
1513821600,2017/12/21 02:00,16448.85948,1976.835746
1513825200,2017/12/21 03:00,16426.82786,1390.114772
1513828800,2017/12/21 04:00,16505.15084,3321.792339
1513832400,2017/12/21 05:00,16935.61503,2211.915652
1513836000,2017/12/21 06:00,16786.46866,1645.50791
1513839600,2017/12/21 07:00,17007.1168,1488.670323
1513843200,2017/12/21 08:00,17064.70371,2492.626872
1513846800,2017/12/21 09:00,16726.48272,2127.113334
1513850400,2017/12/21 10:00,16755.00219,1338.729974
1513854000,2017/12/21 11:00,16501.78444,1855.825219
1513857600,2017/12/21 12:00,16583.79495,1473.978705
1513861200,2017/12/21 13:00,16670.34533,1319.679332
1513864800,2017/12/21 14:00,16302.31038,2647.972322
1513868400,2017/12/21 15:00,16100.83749,3278.41833
1513872000,2017/12/21 16:00,15487.38789,8840.100291
1513875600,2017/12/21 17:00,15505.53576,4673.403571
1513879200,2017/12/21 18:00,15179.70237,5824.718028
1513882800,2017/12/21 19:00,15283.75619,2655.012122
1513886400,2017/12/21 20:00,15183.46144,3337.369822
1513890000,2017/12/21 21:00,15195.35484,1849.391727
1513893600,2017/12/21 22:00,15377.44655,2614.190073
1513897200,2017/12/21 23:00,15515.48477,1890.92403
1513900800,2017/12/22 00:00,15491.21164,2380.813183
1513904400,2017/12/22 01:00,15378.67825,3545.588578
1513908000,2017/12/22 02:00,14632.65469,6676.994539
1513911600,2017/12/22 03:00,14333.48105,6160.396866
1513915200,2017/12/22 04:00,13605.86046,13965.64128
1513918800,2017/12/22 05:00,14288.22907,7725.034489
1513922400,2017/12/22 06:00,14061.52156,3813.586919
1513926000,2017/12/22 07:00,13636.93453,3920.277269
1513929600,2017/12/22 08:00,12610.34638,14371.81741
1513933200,2017/12/22 09:00,12896.6338,6447.408362
1513936800,2017/12/22 10:00,13385.49093,5728.761934
1513940400,2017/12/22 11:00,13838.46471,6178.23488
1513944000,2017/12/22 12:00,13393.80232,5059.105705
1513947600,2017/12/22 13:00,13417.91952,3339.05864
1513951200,2017/12/22 14:00,12318.4077,15865.89545
1513954800,2017/12/22 15:00,11520.83274,19363.51931
1513958400,2017/12/22 16:00,12317.57453,11116.70653
1513962000,2017/12/22 17:00,12253.49982,8098.907252
1513965600,2017/12/22 18:00,12559.44042,4913.077688
1513969200,2017/12/22 19:00,12820.54781,5021.701288
1513972800,2017/12/22 20:00,12946.0809,5100.82247
1513976400,2017/12/22 21:00,13377.23575,4669.874618
1513980000,2017/12/22 22:00,13624.9388,4339.601208
1513983600,2017/12/22 23:00,14008.89348,5121.196061
1513987200,2017/12/23 00:00,13409.10341,7194.24812
1513990800,2017/12/23 01:00,13277.50346,3746.655838
1513994400,2017/12/23 02:00,13352.86467,2073.707248
1513998000,2017/12/23 03:00,13681.94167,2354.019028
1514001600,2017/12/23 04:00,13798.94691,1931.495318
1514005200,2017/12/23 05:00,13985.14218,1893.595554
1514008800,2017/12/23 06:00,13668.07664,2598.148758
1514012400,2017/12/23 07:00,13324.02147,2150.798452
1514016000,2017/12/23 08:00,13841.39378,2270.896433
1514019600,2017/12/23 09:00,13999.34009,1424.800392
1514023200,2017/12/23 10:00,13860.99294,1516.41138
1514026800,2017/12/23 11:00,14082.2269,2129.061437
1514030400,2017/12/23 12:00,14464.64334,3443.57571
1514034000,2017/12/23 13:00,14477.56508,2827.409391
1514037600,2017/12/23 14:00,14522.71792,2425.881282
1514041200,2017/12/23 15:00,14770.31088,2865.018277
1514044800,2017/12/23 16:00,14634.87872,4692.569745
1514048400,2017/12/23 17:00,14534.91045,2313.766883
1514052000,2017/12/23 18:00,14591.38337,2863.931698
1514055600,2017/12/23 19:00,14559.87506,1769.514505
1514059200,2017/12/23 20:00,14424.94829,1140.637014
1514062800,2017/12/23 21:00,14610.33853,1377.025813
1514066400,2017/12/23 22:00,14849.36436,1707.198736
1514070000,2017/12/23 23:00,14742.65137,3383.784869
1514073600,2017/12/24 00:00,14107.2729,4895.269336
1514077200,2017/12/24 01:00,13753.97963,3669.760944
1514080800,2017/12/24 02:00,13549.01886,3307.370004
1514084400,2017/12/24 03:00,13187.45933,4465.502537
1514088000,2017/12/24 04:00,13282.18625,2993.633061
1514091600,2017/12/24 05:00,13147.2261,2235.66482
1514095200,2017/12/24 06:00,13275.85409,1528.809209
1514098800,2017/12/24 07:00,13538.6283,1496.543477
1514102400,2017/12/24 08:00,13567.45055,1718.808566
1514106000,2017/12/24 09:00,13302.17275,1406.632342
1514109600,2017/12/24 10:00,13092.02464,3221.586294
1514113200,2017/12/24 11:00,12600.57062,4405.574245
1514116800,2017/12/24 12:00,12098.63699,7086.150773
1514120400,2017/12/24 13:00,11963.86318,5620.204045
1514124000,2017/12/24 14:00,12419.85399,3932.143787
1514127600,2017/12/24 15:00,12872.11014,3763.131989
1514131200,2017/12/24 16:00,12652.67612,3703.416392
1514134800,2017/12/24 17:00,12798.2294,2451.297408
1514138400,2017/12/24 18:00,12678.21878,1418.200397
1514142000,2017/12/24 19:00,12366.30654,2410.926892
1514145600,2017/12/24 20:00,12202.19783,2406.153479
1514149200,2017/12/24 21:00,12696.63154,2849.222504
1514152800,2017/12/24 22:00,12709.49314,1154.361883
1514156400,2017/12/24 23:00,12840.42973,1877.318543
1514160000,2017/12/25 00:00,13335.39446,2955.585792
1514163600,2017/12/25 01:00,13458.8403,2141.605273
1514167200,2017/12/25 02:00,13245.31396,1533.241104
1514170800,2017/12/25 03:00,13043.85679,2140.237954
1514174400,2017/12/25 04:00,13011.61428,1129.898939
1514178000,2017/12/25 05:00,13245.51979,3676.743957
1514181600,2017/12/25 06:00,13349.72103,1104.001394
1514185200,2017/12/25 07:00,13509.76795,2265.439538
1514188800,2017/12/25 08:00,13537.57777,1228.696918
1514192400,2017/12/25 09:00,13699.12684,2093.781819
1514196000,2017/12/25 10:00,13741.72585,1640.597917
1514199600,2017/12/25 11:00,13684.7155,964.8117778
1514203200,2017/12/25 12:00,13808.35871,1079.694437
1514206800,2017/12/25 13:00,14058.92428,2246.914241
1514210400,2017/12/25 14:00,13801.0107,3637.072898
1514214000,2017/12/25 15:00,13351.1206,3916.397889
1514217600,2017/12/25 16:00,13438.56293,2033.655978
1514221200,2017/12/25 17:00,13645.61066,1500.957315
1514224800,2017/12/25 18:00,13534.71422,2219.232885
1514228400,2017/12/25 19:00,13794.8809,1897.754699
1514232000,2017/12/25 20:00,13802.69454,757.0575047
1514235600,2017/12/25 21:00,13613.34383,2484.701013
1514239200,2017/12/25 22:00,13517.08575,1465.024927
1514242800,2017/12/25 23:00,13463.93058,989.0691661
1514246400,2017/12/26 00:00,13634.15117,1358.251745
1514250000,2017/12/26 01:00,13773.69539,930.9597617
1514253600,2017/12/26 02:00,13650.02891,971.3861003
1514257200,2017/12/26 03:00,13732.02785,755.5600996
1514260800,2017/12/26 04:00,14139.98618,3323.87022
1514264400,2017/12/26 05:00,14610.58139,4662.660296
1514268000,2017/12/26 06:00,15036.23733,6835.814171
1514271600,2017/12/26 07:00,15050.79367,3870.298014
1514275200,2017/12/26 08:00,15014.00775,1748.00663
1514278800,2017/12/26 09:00,14994.84607,1479.768188
1514282400,2017/12/26 10:00,14990.11405,2364.755697
1514286000,2017/12/26 11:00,15139.20356,1583.544092
1514289600,2017/12/26 12:00,14803.95088,2830.999768
1514293200,2017/12/26 13:00,14847.86001,3302.313231
1514296800,2017/12/26 14:00,15088.5077,3021.163771
1514300400,2017/12/26 15:00,15444.48546,5092.333084
1514304000,2017/12/26 16:00,15599.88351,2738.893499
1514307600,2017/12/26 17:00,15847.76106,3189.770211
1514311200,2017/12/26 18:00,15635.09578,2747.232555
1514314800,2017/12/26 19:00,15612.60689,1665.121025
1514318400,2017/12/26 20:00,15743.25077,1498.644839
1514322000,2017/12/26 21:00,15912.42563,3281.517481
1514325600,2017/12/26 22:00,15762.85468,1505.939417
1514329200,2017/12/26 23:00,15724.51921,1577.955372
1514332800,2017/12/27 00:00,15600.54235,1679.343605
1514336400,2017/12/27 01:00,15643.96617,1541.893228
1514340000,2017/12/27 02:00,15856.39827,1479.391337
1514343600,2017/12/27 03:00,15773.97832,1107.162279
1514347200,2017/12/27 04:00,15761.60505,938.1951267
1514350800,2017/12/27 05:00,16226.34405,3015.763191
1514354400,2017/12/27 06:00,16305.03808,1319.14342
1514358000,2017/12/27 07:00,16411.45379,1804.664892
1514361600,2017/12/27 08:00,16175.59153,2898.549171
1514365200,2017/12/27 09:00,16161.16293,1300.328798
1514368800,2017/12/27 10:00,15917.74846,2580.764642
1514372400,2017/12/27 11:00,15600.51462,2826.372152
1514376000,2017/12/27 12:00,15653.13582,1508.947063
1514379600,2017/12/27 13:00,15841.92435,1125.049841
1514383200,2017/12/27 14:00,15698.4464,1187.756867
1514386800,2017/12/27 15:00,15385.54774,3183.121674
1514390400,2017/12/27 16:00,15179.7664,3073.062387
1514394000,2017/12/27 17:00,14902.26428,4974.254957
1514397600,2017/12/27 18:00,14731.1189,4448.543952
1514401200,2017/12/27 19:00,14979.1734,3177.924213
1514404800,2017/12/27 20:00,15020.42533,2163.322797
1514408400,2017/12/27 21:00,14756.73499,2765.485933
1514412000,2017/12/27 22:00,15062.85385,2480.062537
1514415600,2017/12/27 23:00,15335.72785,2139.42686
1514419200,2017/12/28 00:00,15357.90792,1296.760161
1514422800,2017/12/28 01:00,15224.03831,1568.135345
1514426400,2017/12/28 02:00,15264.26603,957.2343322
1514430000,2017/12/28 03:00,14568.02163,5420.397868
1514433600,2017/12/28 04:00,14179.70636,7605.962469
1514437200,2017/12/28 05:00,14328.24201,4603.866121
1514440800,2017/12/28 06:00,13840.67146,6188.932856
1514444400,2017/12/28 07:00,13816.47613,3961.554243
1514448000,2017/12/28 08:00,14044.90611,2911.196868
1514451600,2017/12/28 09:00,14012.06656,1901.196651
1514455200,2017/12/28 10:00,14227.63774,1359.021854
1514458800,2017/12/28 11:00,13758.28599,3324.28207
1514462400,2017/12/28 12:00,13484.15326,4250.097131
1514466000,2017/12/28 13:00,13750.89437,2364.506813
1514469600,2017/12/28 14:00,13947.32827,2070.760403
1514473200,2017/12/28 15:00,13932.03548,2657.091572
1514476800,2017/12/28 16:00,14235.89629,2426.837632
1514480400,2017/12/28 17:00,14032.16674,2629.95879
1514484000,2017/12/28 18:00,13862.35269,2391.516071
1514487600,2017/12/28 19:00,13669.16304,3600.715084
1514491200,2017/12/28 20:00,13650.82652,2013.802894
1514494800,2017/12/28 21:00,13891.92087,1608.334985
1514498400,2017/12/28 22:00,13788.80924,1717.589324
1514502000,2017/12/28 23:00,13982.61127,1732.376762
1514505600,2017/12/29 00:00,14106.34761,1446.360485
1514509200,2017/12/29 01:00,14274.34253,1328.650603
1514512800,2017/12/29 02:00,14180.23611,1570.516526
1514516400,2017/12/29 03:00,14706.16313,3701.493737
1514520000,2017/12/29 04:00,14814.30146,1315.692485
1514523600,2017/12/29 05:00,14870.25707,1402.180046
1514527200,2017/12/29 06:00,14883.95229,1446.48072
1514530800,2017/12/29 07:00,14982.7798,1522.142964
1514534400,2017/12/29 08:00,14594.43134,2674.980047
1514538000,2017/12/29 09:00,14508.28305,1983.483363
1514541600,2017/12/29 10:00,14323.71067,2552.50179
1514545200,2017/12/29 11:00,14122.44759,3948.347535
1514548800,2017/12/29 12:00,14081.76876,2109.510824
1514552400,2017/12/29 13:00,14078.22962,2424.690093
1514556000,2017/12/29 14:00,14075.12012,1882.396285
1514559600,2017/12/29 15:00,14340.32599,1909.460161
1514563200,2017/12/29 16:00,14387.74993,2632.373791
1514566800,2017/12/29 17:00,14638.87684,2139.26637
1514570400,2017/12/29 18:00,14636.29235,1528.377608
1514574000,2017/12/29 19:00,14514.428,1520.829666
1514577600,2017/12/29 20:00,14525.89299,1358.206346
1514581200,2017/12/29 21:00,14422.32279,2076.45965
1514584800,2017/12/29 22:00,14233.87664,2076.0373
1514588400,2017/12/29 23:00,14250.47606,1188.967735
1514592000,2017/12/30 00:00,14441.27845,1155.628659
1514595600,2017/12/30 01:00,14129.5967,2510.388209
1514599200,2017/12/30 02:00,13956.76936,3139.026354
1514602800,2017/12/30 03:00,13201.87947,8380.362834
1514606400,2017/12/30 04:00,13172.89792,3032.41602
1514610000,2017/12/30 05:00,13139.62018,2804.840925
1514613600,2017/12/30 06:00,13043.45069,1878.234955
1514617200,2017/12/30 07:00,13267.73942,1737.053797
1514620800,2017/12/30 08:00,13418.59295,2168.971706
1514624400,2017/12/30 09:00,13356.63972,1524.94689
1514628000,2017/12/30 10:00,13154.30906,1815.94355
1514631600,2017/12/30 11:00,12998.97085,3088.607237
1514635200,2017/12/30 12:00,13085.36597,1432.722696
1514638800,2017/12/30 13:00,12628.01591,4766.30892
1514642400,2017/12/30 14:00,12175.18131,7012.364286
1514646000,2017/12/30 15:00,12245.7353,5789.8465
1514649600,2017/12/30 16:00,12290.54242,2954.600277
1514653200,2017/12/30 17:00,11944.41788,4560.582397
1514656800,2017/12/30 18:00,12250.26419,4119.237255
1514660400,2017/12/30 19:00,12400.16211,2288.771999
1514664000,2017/12/30 20:00,12814.7365,3291.623155
